;meta[language=fr]
; id      |key(hex)|key(str)| text
2110992260|7fd2ce90||Peut être vendu à très bon prix ou désassemblé.
2110992261|        |PanelStash|Menu de la réserve
2110992262|        |effect_undying_cooldown|Délai Immortalité
2110992263|        |attribute_name_staminaRegen_armor_mod|Modificateur de la régénération de vigueur
2110992264|        |attribute_name_chanceToIgnoreHitAnim|Chances de garder l'équilibre en cas de coup reçu
2110992265|        |attribute_name_q108_bounce_arrows|Chances de renvoyer une flèche
2110992266|        |item_name_repair_kit_weapon_4|Outils de maître forgeron
2110992267|        |item_desc_repair_kit_weapon_4|Outils de forge utilisés par les maîtres forgerons. Augmente les dégâts de l'arme de façon permanente.
2110992268|        |item_name_repair_kit_armor_4|Outils de maître armurier
2110992269|        |item_desc_repair_kit_armor_4|Outils de forge utilisés par les maîtres armuriers. Augmente la valeur de l'armure de façon permanente.
2110992270|        |option_gm_quest_exp_slider|Modificateur de l'experience des quêtes
2110992271|        |option_gm_monster_exp_slider|Modificateur de l'expérience de combat
2110992272|        |attribute_name_knockdown|Chances de renversement
2110992273|b1173fc2||Augmente les chances de renversement critique de $I$%.
2110992274|163a8e76||Ajoute $I$ points aux dégâts de feu et $I$ points aux dégâts par seconde de Langue de feu.
2110992275|b1173fc6||Ajoute $I$ points aux dégâts des tourelles magiques.
2110992276|b1173fc5||Ajoute $I$ points à l'absorption des dégâts du bouclier.
2110992277|        |gm_sign_stats_axii_duration_confusion|Durée de la confusion
2110992278|        |gm_sign_stats_axii_duration_control|Durée du contrôle
2110992279|163a8e70||Mode de signe alternatif:<br>Aard frappe tous les ennemis dans la zone. L'intensité du signe est réduite de $I$% pour ce mode.
2110992280|71d0be23||Mode de signe alternatif:<br>Aard frappe tous les ennemis dans la zone. L'intensité du signe est réduite de $I$% pour ce mode.
2110992281|71d0be24||Mode de signe alternatif:<br>Aard frappe tous les ennemis dans la zone. L'intensité du signe n'est plus réduite.
2110992282|71d0d0e8||Aard inflige à présent $I$ points de dégâts. Les dégâts augmentent avec l'intensité du signe. Dégâts actuels: $I$.
2110992283|71d0d0e9||Aard inflige à présent $I$ points de dégâts. Les dégâts augmentent avec l'intensité du signe. Dégâts actuels: $I$.
2110992284|cf2b2d9f||Un souffle d'énergie télékinétique concentrée qui déséquilibre les ennemis avec $I$% de chance de les renverser. Les chances de renversement critique sont de $I$%. Chances d'augmenter avec l'intensité du signe. Permet 15% de chances supplémentaires de porter des coups critiques aux ennemis renversés.
2110992286|cf2b2da3||Embrume l'esprit d'un ennemi, le rendant confus et temporairement inapte au combat. <br>Durée de la confusion: $S$ secondes (augmente avec l'intensité du signe). Octroie 15% de chances supplémentaires de porter des coups critiques aux ennemis confus.
2110992287|b1173fc8||La durée d'effet d'Axii est augmentée de $I$%.
2110992288|163a8e74||Mode de signe alternatif:<br>L'ennemi ciblé devient un allié pendant $I$s et gagne $I$% de bonus de puissance d'attaque. La durée d'effet augmente avec l'intensité du signe. Durée actuelle: $I$s.
2110992289|71d0cd27||Mode de signe alternatif:<br>L'ennemi ciblé devient un allié pendant $I$s et gagne $I$% de bonus de puissance d'attaque. La durée d'effet augmente avec l'intensité du signe. Durée actuelle: $I$s.
2110992290|71d0cd28||Mode de signe alternatif:<br>L'ennemi ciblé devient un allié pendant $I$s et gagne $I$% de bonus de puissance d'attaque. La durée d'effet augmente avec l'intensité du signe. Durée actuelle: $I$s.
2110992291|483c9092||Les dégâts infligés chargent l'épée, augmentant la puissance de ses coups critiques de $S$%. La charge diminue avec le temps et lorsque des dégâts sont subis. Une épée pleinement chargée augmente les chances de coups critiques de $S$%.
2110992292|1f5adb4f||Tuer un ennemi avec une épée pleinement chargée dépensera sa charge pour augmenter ses dégâts de façon permanente. Quand les dégâts bonus dépassent le maximum, l'épée gagne un niveau. Les dégâts sont accrus de: $S$ (jusqu'à un maximum de 10).
2110992293|        |gm_sign_stats_heavy_knockdown|Chances de renversement critique
2110992294|f76f46ed||Tuer un ennemi restaure $I$% de votre vigueur.
2110992295|fad8f82b||Tuer un ennemi donne $F$ à $F$ points d'adrénaline.
2110992296|ed2f3195||Octroie $I$% de chances de renvoyer $I$% des dégâts reçus vers l'attaquant.
2110992299|f2e69faf||Infliger des dégâts avec des attaques rapides charge l'arme d'énergie. Quand l'arme devient rouge, effectuer une attaque puissante canalise l'énergie dans une frappe surpuissante, au prix d'une part de la vitalité de l'attaquant.
2110992300|        |option_gm_use_xml_exp_toggle|Expérience fixe pour les quêtes et les combats
2110992301|        |gm_kills_humans|Humanoïdes
2110992302|        |gm_kills_wh_warriors|Guerriers de la Chasse Sauvage
2110992303|        |gm_kills_total|Total
2110992304|        |gm_kills_animals_total|Animaux
2110992305|        |gm_kills_monsters_total|Monstres
2110992306|        |gm_kills_by_type|Victimes par type
2110992307|        |gm_kills_kill_count|Compteur de victimes
2110992308|        |gm_kills_humans_total|Humanoïdes
2110992309|        |gm_kills_bosses_total|Créatures uniques
2110992310|1f70c026||Augmente les chances de coups critiques à l'arbalète de $I$% et la puissance de ces coups critiques de $I$%.
2110992311|e71d7c8c||Octroie une résistance supplémentaire de 15% à tous les dégâts si le poids de l'inventaire n'excède pas 60. Le bonus diminue avec plus de poids.
2110992312|        |option_gm_stash_sync_toggle|Utiliser le mode de réserve synchronisée par défaut
2110992313|da7e5ba8||Si vous avez au moins un point d'adrénaline, il sera utilisé pour lancer un signe à la place de la vigueur.
2110992314|        |option_gm_no_add_levels_guards|Pas de niveaux additionnels pour les gardes
2110992315|329005f1||Techniques défensives de l'école du Loup : parade, contre-attaque, esquive. Les contre-attaques réussies octroient une chance additionelle de coup critique de $I$%. La réussite de la parade et des coups critiques dépend de l'attaque et du type d'ennemi : une parade partielle réduit les dégâts reçus de $I$% et évite le saignement, une contre-attaque partielle évite de surcroît tous les effets négatifs et inflige des dégâts en retour. Une parade/contre-attaque réussie réduit les dégâts subis à zéro. La roulade permet d'esquiver les flèches et d'éviter les effets de chancèlement et de renversement. La réussite de l'esquive dépend  du type d'attaque, de la distance de l'attaquant et de la direction de l'esquive (distance de l'angle). Une esquive partiellement réussie réduit partiellement les dégâts reçus.
2110992316|1f70c028||Chaque point de compétence accroît l'angle d'esquive protégé de 10 degrés.
2110992317|8d17aaa0||Réduit les dégâts reçus par les monstres ciblés par l'huile de $I$%.
2110992318|5f63dbf4||Permet la création d'huiles pouvant être appliquées sur les lames. L'efficacité diminue à mesure que l'huile s'estompe de la lame.
2110992319|754d1890||Accroît le gain d'adrénaline de $I$%. Permet de consommer de l'adrénaline pour effectuer les actions de mêlée nécessitant de la vigueur.  
2110992320|        |item_desc_armor_type_heavy_set_bonus|Bonus d'ensemble d'armure lourde: +$I$% à toutes les résistances aux dégâts.
2110992321|        |item_desc_armor_type_medium_set_bonus|Bonus d'ensemble d'armure intermédiaire: +$I$% de résistance aux effets de poison, saignement et brûlure.
2110992322|        |item_desc_armor_type_light_set_bonus|Bonus d'ensemble d'armure légère: +$I$ degrés à l'angle protégé durant l'esquive.
2110992323|        |skill_desc_viper_set_ability1|Octroie une immunité au poison. Le poison soigne à hauteur de $S$% des dégâts de poison pour chaque pièce d'ensemble équipée (soin actuel: $S$%).
2110992324|        |gm_stat_attack_power_levelup_bonus|Bonus d'attaque puissante
2110992325|d23efdaf||Chaque pièce d'ensemble réduit les dégâts subis provenant d'une parade ou contre-attaque partielle de +$S$% (réduction des dégâts actuelle: $S$%).
2110992326|85e8fbd2||Jusqu'à trois huiles différentes peuvent être appliquées simultanément sur une lame. Chaque huile appliquée sur une lame accroît les chances de coups critiques de $S$% et les dégâts de ces coups de $S$%.
2110992327|        |panel_gm_scaling_options|Enemy scaling
2110992328|        |panel_gm_exp_options|Experience
2110992329|        |panel_gm_gameplay_options|Gameplay
2110992330|        |item_name_dismantle_kit_gear_1|Kit de désassemblage d'objets
2110992331|        |item_desc_dismantle_kit_gear_1|Permet de désassembler des objets et des composants d'artisanat.
2110992332|        |item_name_dismantle_kit_alchemy_1|Kit de désassemblement alchimique
2110992333|        |item_desc_dismantle_kit_alchemy_1|Permet de désassembler des composants alchimiques.
2110992334|        |panel_button_hud_interaction_dismantle|Désassembler
2110992336|d23efdb0||Parer une attaque fait chanceler l'attaquant.
2110992337|e9c58057||Toutes les pièces d'armure équipées sont considérées comme armure intermédiaire. Le regain de vigueur reste inchangé. Les pénalités de vigueur pour les actions de combat sont inchangées.
2110992338|eb7a58f6||Toutes les pièces d'armure équipées sont considérées comme armure lourde. L'armure octroie une pénalité de regain de vigueur. Les pénalités de vigueur pour les actions de combat sont inchangées.
2110992339|e810a7b8||Toutes les pièces d'armure équipées sont considérées comme armure légère. L'armure octroie un bonus de regain de vigueur. Les pénalités de vigueur pour les actions de combat sont inchangées.
2110992342|cea7442f||Instantly gain one Adrenaline Point when entering combat. The generation of Adrenaline Points is increased by $I$%.
